0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
"Day,SD",3.6695,6.8743,61.8101,2.985,235.9694,7.4474,0,13.7374,5.7168,8.2799,11.4139,13.3251,5.2386,2.1297,5.1057,8.8521,2.9529,29.3729,18.4919,2.6703,0.9393,3.5945,7.8924,1.0571,1.4274,6.0604,6.8983,6.4543,1.5889,16.1535,11.8708,6.3892,5.9196,4.6629,4.8679,7.8922,22.1989,7.4029,4.8029,6.1313,5.0706,6.1678,11.1412,2.7947
"Decatur,GA",0,0,0,0,0,0,0,0,0.0001,0,0,0,1,0,0,0,0,0,0,0,0,21.0677,18.6872,1,0,0,0,0,0,0,0,0,0,0,0,0,2.9984,0,0,0,0,0,0,0
"Delaware,OH",0,0,0.0235,0,0,0,0,0,0,0,3.4967,0.7047,1.203,0,0,0,0,0,0.0074,0,0,0,0,2.8902,0,0,0,0,0,0,0,0,1,0,0,0,0.1287,0,0,0,0,2.7183,10.1376,0
"Delaware,PA",0,0,0.5769,0,0,0,0,0,0,4.1963,0,0,0,0.0067,0,0,0,0,0,0,0,0,0,0,2.7183,0,0,0,0.0273,0,0,0,0.3867,0.7181,0,0.3949,0,0,0,9.566,0,0,0,0.063912.7183
"Denver,CO",0,0,2.7183,0,0,0.6703,0,0,0,15.5483,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.6722,0,0.3329,0,0.0001
"Dodge,WI",0,0,0,0,0,0.9512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1054,0,0,0,0,1.8684,5.4945,0,0,0,0,0.0143,0,0,0,0,0.9512,0,0
"Dougherty,GA",0,0,0.1572,0,0,0,0,0,0,6.1634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7183,0,0,0.6378,0,0,0,0
"Douglas,KS",0,2.7183,2.8561,2.7183,0,0.0351,0,0.8187,2.7183,0.3679,1,1.3345,3.1506,0,0.2466,10.5981,0,0.0033,0.9072,0,0,0,0.2019,162.0566,0,0.2019,0,0.3867,0.2466,0.646,0,0,0,0,0,0,0.0213,0,0.9048,2.7183,0.3679,0,0,0
"Douglas,NE",2.7183,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7235,0,0,0,0,0,0,0.0024,0,0,0,0
"Dunn,WI",0,0,1,0,6.972,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7183,0,2.7183,0,0,0,0,0.0003,0,0.6703,0,0,0,0,0,2.7183,0
"East Baton Rouge,LA",0,0.6703,0,0,0.8607,0,0,0,0,0,0,0.865,0,0,0,0,0,0.7047,0,0,0,0,0,0,1.391,0,3.2709,0,0,2.7183,1,0,0,0,0,0,0.4724,0,0,2.7183,0,1,0,0.0067
"Ellis,KS",0,0,0,0,2.7183,0,0,0,0.0334,0,0,0,0,0,0,0,0,0,0,0,0,2.1427,3.3886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Elmore,AL",0,0.7788,2.7183,0,0,0,0,2.7183,0,0,0,0,0,0,3.2549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Erath,TX",0,0,0,0,0,0,0,0,0,0,0,0.8187,0,0,0,0,0,0.0907,0.3499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3499,0,0,0,0,0,0
"Erie,OH",0.9512,0,0,0,0,0,0,0.7047,0,0,0,0,0,0,0,3.0048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2592,0,0,0,0,0,0,0
"Essex,MA",2.9775,0,0,0,0.0136,0,0.0317,0,0,5.1388,0,0.637601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7788,0,0,0,0,7.8183,9.4141,4.2166,0,0,0,1.7361,0,1.0545,0,0.00522.25330
"Essex,VA",0,0,0,0,0,0.0013,0,0.8607,0.4274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7183,0.2019,0,0,0,0,0,0,0,0,12.9024,12.0821,6.3702,0,0,0,0,0,0.0082,0,0
"Fairfax,VA",0,0,0.9512,0,4.1751,0,0,0.026,0.7047,0,0.67032.7183,0.7239,0,0,0,1.1866,0,0,0.0005,0,0,0,0,0,2.7183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fairfield,CT",0,0,0,0,0,10.1062,0.0061,0.5488,1000,10.42741,1000,0,0,1000,1100,1000,0,0,2.7183,0,0,0.7408,0,0,0.5769,0,0.2019,0,0,0,0,0,0,0,0,0,0.0369,0.3679,0.3679,0,0.6376,0,000.00222.7183,100.0022
"Fauquier,VA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6065,0,0,0,0,0,0.5488,1.6146,0.522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fayette,AL",0.9048,0.9512,0,0,0,0,0,0,0,0,0,0,0,1.4253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.0106,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fayette,PA",0,0,0.4274,0,0,0,0,0,0,4.0899,0,0,0,0,0,0,0,0,0.7047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0663,0,0.0143,0.0064,2.7183
"Fayette,WV",0.522,0,2.7183,0,0,0.15261.1963,0,0,0,79.4444,0.2592,3.75,0,0,0,10,0,0,0,0,0.4274,0,0.4724,0,0.7788,2.6074,0,0,0,1.54880.8607,0,0,0,0,0,0.7788,2.7183,0,0,53.8982,10,0.3499,0,0.5488
"Floyd,VA",0,0,1,0,0,0,0,0.0074,0,0,0,0,0,0,0,0.1003,0,0,2.7183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Franklin,OH",0,0.1108,1.58892.71830.95120,0,[phone],0,0,0,0.1108,0.6376,0.9048,3.81371,0.77881,0,0.9048,0,0,73.2682,2.718300.11080,0,0,0,0,0,0,0.8187,0.002,0,0,1.1906,0,0,0,0,0,0,100,0.030211,0,0,0,0,0,0
"Franklin,TN",0,0,6.6533,0.7788,0,0.8607,0,0.8607,5.4366,4.6695,4.4882,4.7733,0,146.0352,2.9025,5.0701,1.8119,0.9048,0.0005,0.8607,0,0,2.038,0,0.2725,0,1,0,115.3569,0.2019,3.8152,2,0.5604,0,0.6703,0,1.6171,0,0,0,0,0.0821,0.9512,1.2751
"Franklin,VT",0,0,0,0,0,0,0,0,0,0,0.7408,0,0,0.8187,0,0.8607,0,0,0,0,0,2.3542,6.8859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Frederick,MD",0,0,0,0,0,0,10,0.8187,0,0,1.5578,0,0.8187,0.0037,0,2.7183,0,0,0,0,0,0,0,0,0,0,0,0,0.0037,10.8187,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8187
"Gadsden,FL",0,0,2.7183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9512,0,0,0,0,0,0,0,16.865,15.9169,0,0,0,0,0
"Garfield,OK",0,0,0,0,0,0,0,0,0,0,0.2346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7408,0.7408,0,0,0,0,0,0,0,1.9512,0
"Gaston,NC",0.0111,0.522,0,0,0,0,0,0,0,0,0,0,0,0.1353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7294,0,0,0,0,0,0,0,0,0,0,0,0,0.522,0,0.522
"Geauga,OH",0,0,2.7187,0,0,0,0,0,0,0,0,1.154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7183,3.4971,4.2918,0,0,0,0,0,0,0,0
"Genesee,MI",0,0,0,0,0,0,0,0,0,0,0.9048,0,0,0,2.7183,0.9512,0,0,0,0,0,0,0,0,0,0.1106,0,0,0,0.9512,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gloucester,NJ",0,0,0,0,0,0,0,0,0,1.0737,0,0.95120.9512,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0043,10,0,0,1,0,0,0,0,0,0,0.6339,0,0,0.0341,0,0,0,0
"Glynn,GA",0,0,0,0,0,0,0,0,0,0,0,0.7788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.535,0.0639,1.7047,0,0,0,0,0,0,0,0
"Grady,OK",0,0,0,0,0,0,0,0.5769,0,0,0,0,0,0,0,0,2.7183,0,2.7183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9048,0,0,0,0,0
"Grand Isle,VT",0,0,0,0,0.9045,0,0,0,0,0,0,0,0,0,0,0,2.7183,0,0,0,0,0.0011,0,0,0,0,0,0,0,0.7788,0,0,0,0,0,0,1,0.4066,0,0,0,0,0,0
"Grant,OR",0,0.8122,0.0001,0.7047,0,0,0.4403,0.9048,0,0.6065,2.7183,0,0,0,2.9202,0,0,0,0.0334,0,0,0,0.5488,0,44.7216,0,0.5769,0,2.7183,0.0004,2.7183,2.7183,0,0,0.0213,0,0,0.0064,0,3.4591,0.0143,0,2.7183,0
"Greenbrier,WV",0,0,0.0287,0,0,0.0672,0,0,0,0,0,0,0,0,0,0,0,0,0.1353,0,0.0004,0,0,0,0,1.2376,2.5756,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.9048
"Greene,OH",0,0,0,0,0,0,0,0,0,0,0,0,0,5.1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7183,0,0,0,0,0.8607,0.8607,0,0,0,0,0,0,0.1423,0,0
"Greer,OK",0,0,0,0,0,0,0,0,0,0,0.9048,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9048,0,1.3499,0,0,0.9048,0.7408,0,0,0,0,0,0,0,0,0,0,0,0,0
"Guadalupe,TX",0,0,0,0,0,0.5769,0.5769,0,0,0,0,0,0,13.3036,0,0,0,0.0743,0,0,0,0,0,0.6376,0,0.5769,0.6376,0,10.1755,0,0,1.6065,0.6376,0,0,0.6065,0,0,0.6065,0.6065,0.6065,0.5769,0.5769,0
"Gwinnett,GA",0,0.522,2.6703,0.7788,16.386,0,0,1.8607,0,0,0.0821,1,0,0,0,0,0,2.7183,0.44932.9202,0,0,0,0,0,0,0,0,1.0219,0,0.0707,0,0,0.1054,0,0,0,6.4366,3.6695,0,0,0.42740.0429,0.0907,1.6095,0
"Hamilton,IN",0.0091,0.6376,1.0498,3.9221,0.6703,0,0,2.64170.0639,4.5016,0,0.0012,3.3559,0.9246,0.8817,0.7047,8.3878,0,0.0523,0.7598,0.9048,0.4493,1.8187,0.6703,0.0067,0,0.7047,2.71830.4493,0,3.2671,2.7183,0.0224,0,0,0.0639,0,0,2.6096,1.0013,0.0287,0,2.7183,0.0639,2.7183,0.757
"Hamilton,OH",0,0,2.7183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7183,2.7183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7183,0,0,0,0,0
"Hampden,MA",0,0,0,0,0,0,0,0.8187,0,0,0,0,0,0.4724,2.7183,0,0,0,0,0,0,0,0,0,0,0,0.6065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hampshire,MA",0,0,1,0,0,2.71830.8187,0,0,0,0,0,0.0334,0,0,0,0,0,10,0,0,0,0,0,0,0,0,1.1738,0,0,0,4.0913,4.8976,0,0,0,0,0.0907,0,0,0,0,0,0,0
"Hampshire,WV",0,0,0,0,0,0.4493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6177,3.0862,0,0,0,0,0,0,0,0,0,0,0.7047,0.1827
"Harrison,KY",0,0,0,0,0,0,0,0,0,0,0,0.9512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,7.1774,0,0,0,0,0,2.7183,0,0,0,0,0,0
"Harrison,OH",0,0,0.0202,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7643,0,0.9048,0,0,0,0,0,0,0,0.2231
"Hartford,CT",0,0,0.0183,0,3.5699,0,0,0.1496,0,0,0,1,0,0.1496,0,0.5769,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6.4488,2.9673,1.00610.3329,2.7183,2.7183,0,0,0,0,0,0
"Hawaii,HI",0,0,0,0,0,0,0,0,0,0,0,0,0,2.6671,0,0,0.0498,0,0,0,0,0,0,0,0,0,0,0,0.6673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4366
"Henderson,NC",0.00910.0087,3.579,17.8675,257.167,6.1381,0,0.7201,2.2789,0,3.9718,2.4259,6.4862,0,0.2231,0.84654.4483,3.2403,0,1.7289,1.6128,33.3733,22.7004,0.5769,0.0193,0.3867,0,0,0,0.3499,1,3.1731,0,0.8607,3.7183,0,0,2.71832.1514,14.8052,3.7183,3.0172,0,11.3276,0,0,0.7408
"Hennepin,MN",2.7183,1.8057,9.25536.5477,1.6029,0,0.2019,0,0.4274,4.5790.8187,0.6376,0.60651.8561,0.53038.118,0.0001,0,0.00410.7408,0.5769,0,0,0.1921.0247,10,0,0.00252,0,0.00010.9048,2.71831.6376,0,0.6703,0,0.2592,0,0.76550.6065,0.31660.6376,0.6065,1.0786,1,0.10540.0001,0.02475.4019,0,0,0.2019,10,0.4734,10,0.00781.2592
"Hernando,FL",0,0.1165,0,0,0,0,0,0,0,0,0,5.578,0,0,0,1,0,0,0.8607,0,1,0,0,0,0.0672,0,0,2.7183,0,1,0,0,0,12.1898,20.442,19.0756,1.5229,0,0,1,0,0,0,0
"Hillsborough,NH",0.9048,0,0,0,0,0,0,0,0,0,0.1353,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7183,0,0,0,0,1,25.5356,7.5389,2.7183,0,0,0,0.7788,0,0,0,0,0,0,0
"Honolulu,HI",0,0,1000.8187,13.0618,1.02470.904800,0,0,0.015,0,0,00.904807.1656,0.52200.28650,0,0.9048,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.9048,0,0,0,2.7183,0,0.3329,0,0,0.3867,0,0,0,3.3156,0
"Hot Spring,AR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0224,0,0,0,3.579,5.5561,0,0,0,0,0,0,0,0,0.8607,0,0,0,0,0,0,0,0,0,0,2.7183,0,0,0
"Howell,MO",0,0,0.192,0,0,0,0,0,0,0.6065,0,0.9048,0,1,0.5769,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.4274,0.3329,0,0,0,0,0,0,0,0,0,0,0.8607
"Hunt,TX",0,0,0,0,0,0,0,0.2019,0,0,0,0,2.7183,0,0,0,0,0.2346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.1136,12.8951,0,0,0,0,0
"Hunterdon,NJ",0,0,0.1423,0,0,0,0,0,0,0,0,0.8904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8334,4.7652,5.3184,0,0,0,0,0,0,0,0
"Huron,OH",0,0,0,0,0,0,0,0,0,0,0,0.7788,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15.6786,20.1549,1,0,0,0,0,0,0,0,0,0,0,0
"Ingham,MI",0,0,1,0,0.055,0,0,0,3.2952,0,0,0.3166,0,0,0,2.7183,2.7183,0,0,0,0,0,0,0,0.0002,0,0,0,0,0,0.7408,0,5.4531,0,0,0,0.6703,0,0,0,0,0,0,0
"Iredell,NC",0,0,0,0,0,0,0,0,0,8.7264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16.4848,0,0,0,1.4724
"Iron,MO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.8309,7.2553,0,0,0,0,0,2.7183,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Izard,AR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0158,0,0,0,0,0,2.7684,1.3221,0.3329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jackson,GA",0,0,0,0,0,0,0,0,0,0,5.6437,0,1,0,0,0,0,0.0193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4274,0,0,0.6065,0.0001,0,0,0,0,3.8289,0
"Jackson,MO",0,0,0,0.0578,0,0,0,0,0,1.9048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5916,0,0,0,0,0,0,0,0,0.0302,0,0
"Jackson,WI",0,0.192,0,0,0,0,0,0,0,0,0.9512,0,0,0,0,0,0,0.3166,0,0,0,0,0,0,0.9512,0,0,0,0.3867,1,0,0,0,0,0,0,0,1,1,0.0158,0,0,0,0
"James City,VA",114.5468,1.3499,2.7183,0,0,0,0,0,3.2403,0,2.7183,5.4398,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2.7183,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Jefferson,AL",0,0,10,0,4.754,77.3139,0,0,3.8382,0,2.7183,0.0029,0.8187,0,0.8187,0.9048,0.8607,0.7047,0,0,0,0,0,0,0,0,0,0.8188,0,4.6423,0,0,0.2019,0.0117,0,0,1.8097,0,0.0004,0,1.0419,0,0,0.8187
"Jefferson,CO",0.2346,1.25,26.348,1.0449,70.8989,0.0287,1.5769,7.0129,2.7443,5.475,11.7183,6.1413,1.9261,0.5674,1.4493,7.4422,1.6215,6.9262,4.8284,0.1179,3.5648,0.7788,0.0129,0,1.2841,1.5643,4.2952,6.0209,0,12.0169,3.3559,1.6376,2.7183,0,4.1278,1.0907,12.6671,8.6149,0,0,1.4161,0.4274,9.4359,1.8187
"Jefferson,KY",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0751,0.0629,7.3878,0,0,0,0,0,0,0,0
"Jefferson,LA",0,0,0,0,0,0,0,0,0,0.2019,0.2019,0,0,0.0003,0.2019,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6631,0.2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jefferson,TN",2,5.5302,27.3411,1,3.9833,5.5531,1,0.7312,4.699,1.4818,4.5814,11.6484,4.5333,1.1922,1.2466,0.6376,8.5232,10.1061,0.6916,0,0,0,0,0,7.2201,0,2.9649,0.1423,0,0.2346,3.579,2.7183,0,107.5692,174.6859,126.3197,10.8934,0.0546,0.7737,1.0293,0,2.7183,0,1.2466
"Jefferson,WI",0,0,0,0,0,0,0,0,0,0,0.6703,0.0039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0523,0,20.1486,0,0,0,0,0,0,0,0,0.8142,0,0.5351
"Jefferson,WV",0,0,0.0273,0,3.1249,0,0,2.9694,0,0,0,2.357,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.7183,0,5.4366,0,0,0,0,0
"Johnson,IA",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4274,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Johnston,NC",0,0,2.7183,0,0,2.2524,0,0,0,0,0,0.522,0,0,0,0,0,0,0.0954,0,0,0,0,0,0,0.236,0,0,0,0,14.5592,21.7082,0,0,0,0,0,0,0,0,0,0,0,0
"Kalamazoo,MI",0,0,2.7183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7183,2.7183,2.7183,0,0,0,0,0,0,0,0
"Kanawha,WV",0,0,6.5225,0.7016,0,2.809,0,2.6451,0.6268,1.1835,1.3131,5.06192.7183,0,0,2.71831,1.8481,0.0302,1.0677,0.0019,0,0.3867,0,0.4966,0,259.02381,0,0,0,0.3867,0,0,2.7183,0,0.9512,5.4366,0.6065,0.87851,0,0,0,0,3.0365,0.7205,10
"Kane,IL",0,0.1003,0,0,10,0,0,0,0,10,0,0,0,10,10,0,0,0,0.1003,1.0111,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0065,0.5707,10,0,0,0,0,0,0,0,0
"Kauai,HI",0,3.423,0,0.8187,0,0,0,0,0,0,0,0,0,0,0,1.015,0,0,0.0052,0,0,0.0213,0,0,0,7.0329,0.1225,0,0,0.3329,2.7183,0.0117,0,0,0,0,1.2725,0,0,0,3.7183,0,0,0
"Kenosha,WI",0,0,0,0,0,0,0.9512,0,0,0,0,0.4066,0,0,0,0,0.4966,0,0,0,0,0.7788,2.73,0,0,0,0,0.8607,0,0,0,0,0,1.0935,2.3578,0.7558,0,0,0,0,0,0,0,0
"Kent,DE",0,0.8607,2.7183,0,0,0,2.7183,0.9296,0,8.0556,0,1.70790.9048,0.677,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0.1108,0,0,1,0,0.0639,0,0,0.9512,0.8607,0,0,1.8632,0.9512,0.81871,0,0
"King,WA",0.9512,0,0.0317,0,0,0,0,0,0,0,0.9512,0.6376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0009
"Kingfisher,OK",0,0,0,0,0,3.7183,0,0,0,0.0287,0,0.0037,0,2.7184,0,0,0,0,0,0,0,0.0247,0,0,0,0,0,0,2.6043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kings,NY",0,0,1,0,0,0,1,0,0.9512,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0954,0,0,0
"Kitsap,WA",0,0,2.7183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1003,0,0.1653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7183,0,0
"Knox,ME",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006,0,0,0,0,1,0,0,0,0,4.0866,3.1211,0,0,0,0,0,0,0,0,0,0,0,0
"La Crosse,WI",0,0,0,0,0,0,0,0,0,0,0,0.9512,0,0,2.7183,0,0,0,0,0,0,0,0,0,0,2.7183,0,0,2.7183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lackawanna,PA",0,0,0.6703,0,0,0,0,0,0,0.9339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1165,0,0,0,0,0,0,8.1776,0,0,0,0
"Lafayette,MO",0,0,0,0,0,0,0,0,0,0,44.2389,3.3559,0,0,0,0,0,0.0012,0.6376,0,0,0,0,0,0,0,0,0,0,1.4288,0,0,0,0,0,0.192,0,0,0,0,0,0,49.9137,1
"Lake,OH",0.7047,0.522,0,0,6.1774,0,0.5769,0,0,0.7788,0,0,0,0,0.9512,0,0.7047,0,1.375,0.5488,0,0.8232,0,0,0,0.5769,0,0.7047,0.5488,0,0.5769,0,10,10,3.751.3957,0.0334,0.95121.9512,0,2.7183,0.5769,0,0,0.5769,0
"Lamoille,VT",0,0.6376,7.2553,0,8.8933,0,0,0.8187,0,0.8187,0.7047,0,0.8362,0,0,0,0,1,0.1653,0.3012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lancaster,NE",0,0,0.192,0,7.5222,0,0,0.9512,0,0,0,0,0,0.7788,14.6703,0,0,0,0,0.0235,0,0,0,0,0,0,0,0,0.4724,1.3153,0,0,0,0,0,0,1.2177,0,0,0,0,0,0,0
"Lane,OR",0,0,0,0,0,0,0,0.0022,0,0,0,0,0,5.8777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0639
"Lapeer,MI",6.4366,1.4052,16.1169,0.9401,64.5307,0.2592,1,3.1037,0,4.641,10.4632,11.4063,1.0621,0.1423,2.6522,9.1202,0,11.0311,7.6345,0,0,0.9048,1,2.7183,1.1394,1,1.5488,2.8439,0.9512,19.5899,1,1,5.4366,2.7183,3.423,0,8.996,2.3757,3.6244,2.7183,3.105,0,5.3168,0.9512
"Laramie,WY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2466,9.8705,9.8302,0,0,0,0,2.7183,0,0,0,0,0.7408,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lauderdale,AL",3.537,0.3499,4.9829,0,0,0.0121,0.2122,2.8004,2.7199,2,1.3772,10.1582,0.2122,5.8432,0.1423,3.4862,1,0.7047,0.7186,2.7183,0.28,0,1,0.0043,1.73,0,1.9562,0,0,0.4966,1.5,0,0.5417,0,1.0008,0,1.6691,0,0,1,0.003,0.6703,0,0.0743
"Lee,FL",0,0,0,0,0,0,0,0,0,0,0,0.77881.9512,0,12.5313,0,0,0,16.0356,0.6065,0,0,0,0,2.7183,0,0,0,0,18.9112,0,0,0,0,0,0,0,0.3166,0,0,2.7183,0,0,0,0
"Lee,MS",0,0,0,0,0,0,0,0.6703,0,0,0,0.8187,0,0,0,0.6703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003,0,0
